,,,,
,,,,
,Str,,,
,,,,
,for when you have one Str of Chars,,,
,"but you want Bool, Int, Float, List, or more Str's of Chars",,,
,,,,
,,,,
,,,,
,,,,def str.any(chars)
,chars,str.bool(chars),,"=LAMBDA(chars, IF(LEN(chars), TRUE))"
,,False,,# Excel renders Empty Str same as Empty Cell
,@,True,,# same code for:  def str.bool/ any
,,,,
,,,,
,,,,def str.bool(chars)
,chars,str.bool(chars),,"=LAMBDA(chars, IF(LEN(chars), TRUE))"
,,False,,# Excel renders Empty Str same as Empty Cell
,@,True,,
,,,,
,,,,
,,,,"def str.endswith(chars, suffix)"
,"chars, suffix","str.endswith(
chars, suffix
)",,"=LAMBDA(chars, suffix,
    IF(LEN(suffix) <= LEN(chars),
        MID(chars, LEN(chars) - LEN(suffix) + 1, LEN(suffix)) = suffix,
        FALSE))"
,,,,
,http://ieee.org,True,,"# does end with "".org"""
,.org,,,
,,,,
,http://ieee.org,False,,"# does Not end with "".com"""
,.com,,,
,,,,
,http://ieee.org,True,,# everything ends with empty
,,,,# Excel renders Empty Str same as Empty Cell
,,,,
,,True,,# empty ends with empty
,,,,# Excel renders Empty Str same as Empty Cell
,,,,
,,,,def str.enumerate(chars)
,items,str.enumerate(items),,"=LAMBDA(chars,
    CHOOSE({1,2},
        SEQUENCE(LEN(chars)) - 1,
        MID(chars, SEQUENCE(LEN(chars)), 1)
))"
,,,,
,abc,0,a,
,,1,b,
,,2,c,
,,,,
,,,,
,,,,def str.eval(chars)
,chars,str.eval(chars),,"=LAMBDA(chars,
    LET(
        body, MID(chars, 2, LEN(chars) - 2),
        stops, SEQUENCE(MAX(1, LEN(body))),
        picks, MID(body, stops, 1),
        pairs, MID(body, stops, 2),
        cuts, IF(picks = ""\"", """", picks),
        patches, IF(pairs = ""\\"", ""\"", cuts),
        ignore_empty_eq_true, TRUE,
        joined, TEXTJOIN("""", ignore_empty_eq_true, patches),
        joined
))(""'abc\\def\""""ghi\'kjl'"")"
,,,,# Python Eval pretty much undoes Python Repr
,'',,,# Excel renders Empty Str same as Empty Cell
,'abc',abc,,
,'ab\\cd',ab\cd,,
,'ab\'cd',ab'cd,,
,"'ab\""cd'","ab""cd",,
,'⌃⌥⇧⌘⎋⇥⋮',⌃⌥⇧⌘⎋⇥⋮,,
,,,,
,"""ab'cd""",ab'cd,,# Python Eval interprets some Str never returned by Python Repr
,,,,
,abcdef,bcde,,# TODO: require starts and ends with same quote mark
,a,#VALUE!,,# we raise ValueError to reject < 2 chars
,,,,
,,,,
,,,,def str.float(chars)
,chars,str.float(chars),,"=LAMBDA(chars, 0 + chars)"
,,0,,# Excel renders Empty Str same as Empty Cell
,,#VALUE!,,
,-4,-4,,
,-1.23,-1.23,,
,,,,
,,,,
,,,,def str.int(chars)
,chars,str.int(chars),,"=LAMBDA(chars,
    IFS(
        LEN(chars) = 0,
            #NUM!,
        LEFT(chars, 1) = ""+"",
            DECIMAL(MID(chars, 2, LEN(chars)), 10),
        LEFT(chars, 1) = ""-"",
            -DECIMAL(MID(chars, 2, LEN(chars)), 10),
        TRUE,
            DECIMAL(chars, 10)
))"
,,,,
,0,0,0,
,123,123,123,
,-123,-123,-123,
,+123,123,123,
,,,,
,1.00,#NUM!,,# Excel DECIMAL raises NumError to reject decimal points
,1e0,#NUM!,,# Excel DECIMAL raises NumError to reject exponents
,,#NUM!,,# Excel DECIMAL raises NumError to reject empty String
,,,,# Excel VALUE accepts decimal points and exponents to make Floats
,,,,# Excel VALUE raises ValueError to reject empty String
,,,,# Excel renders Empty Str same as Empty Cell
,,,,
,,,,
,,,,def str.int_base_0(chars)
,,,,switch on basehint past + -: 0b 0o 0x else str.int
,,,,
,,,,
,,,,def str.int_base_2(chars)
,,,,"=LAMBDA(chars,
    LET(
        head, LEFT(chars, 1),
        signed, OR(head = ""-"", head = ""+""),
        unsigned, RIGHT(chars, LEN(chars) - 1),
        tail, IF(signed, unsigned, chars),
        based, LEFT(tail, 2) = ""0b"",
        unbased, RIGHT(tail, LEN(tail) - 2),
        digits, IF(based, unbased, tail),
        sign, IF(head = ""-"", -1, 1),
        base, IF(head = """", 0, 2),
        evalled, sign * DECIMAL(digits, base),
        evalled
))"
,,,,
,chars,str.int_base_2(chars),,
,,,,
,0,0,,
,1111,15,,
,,,,
,0b1111,15,,# We accept many corners rejected by Excel BIN2DEC
,-1111,-15,,
,+1111,15,,
,-0B1111,-15,,
,,,,
,"=""0b10""&""0000""&""0000""",,,
,0b1000000000,512,,"# Excel DECIMAL 2 doesn't choke above 511, whereas Excel DEC2BIN does"
,,,,
,1.111,#NUM!,,# Excel DECIMAL raises NumError to reject the Floats which aren't Ints
,,#NUM!,,# Excel renders Empty Str same as Empty Cell
,,,,
,,,,
,,,,def str.int_base_8(chars)
,,,,# TODO: _8 a la _2
,,,,
,,,,def str.int_base_16(chars)
,,,,# TODO: _16 a la _2
,,,,
,,,,"def str.int_base_n(chars, n)"
,,,,# TODO: _base a la base 10 at str.int but for choice of base
,,,,
,# TODO,,,"def str.int_base(chars, base)"
,,,,"=LAMBDA(chars, base,
    SWITCH(base,
        0, str.int_base_0(chars),
        2, str.int_base_2(chars),
        8, str.int_base_8(chars),
        16, str.int_base_16(chars),
        str.int_base_n(chars, base),
))"
,,,,
,,,,
,,,,"def str.join(sep, items)"
,"=str.join(""-"", str.split_sep(""..a...b.c"", "".""))",,,"=LAMBDA(sep,items,
    LET(
        ignore_empty_false, FALSE,
        TEXTJOIN(sep, ignore_empty_false, items)
))"
,--a---b-c,,,
,"=str.split_sep(""a..b.c"", ""."")",,,
,a,,,
,,,,
,b,,,
,c,,,
,,,,
,,,,
,,,,def str.len(chars)
,chars,str.len(chars),,"=LAMBDA(chars, LEN(chars))"
,Aa,2,,
,,,,
,,,,
,,,,def str.list(chars)
,chars,str.list(chars),,"=LAMBDA(chars, MID(chars, SEQUENCE(LEN(chars)), 1))"
,,,,
,Aa,A,,
,,a,,
,,,,
,,,,
,,,,
,chars,str.lower(chars),,def str.lower(chars)
,AbcdEfghIj,abcdefghij,,"=LAMBDA(chars, LOWER(chars))"
,,,,
,,,,
,,,,def str.lstrip(chars)
,"=""'"" & str.lstrip(""  a  b  "") & ""'""",,,"=LAMBDA(chars,
    LET(
        sep, "" "",
        washed, str.replace.wash(chars),
        stops, SEQUENCE(MAX(1, LEN(washed))),
        picks, MID(washed, stops, 1),
        exact, 0,
        first, XMATCH(TRUE, picks <> sep, exact),
        lstripped, IFERROR(MID(chars, first, LEN(chars)), chars),
        lstripped
))"
,'a  b  ',,,"# Python ""str.lstrip"" can layer on ""str.lstrip_seps"""
,,,,
,"=""'"" & str.lstrip(""z  a  b  "") & ""'""",,,
,'z  a  b  ',,,
,,,,
,"=""'"" & str.lstrip("""") & ""'""",,,
,'',,,
,,,,
,,,,"def str.lstrip_seps(chars, seps)"
,"=""'"" & str.lstrip_seps(""-+a-+b-+"", ""+-"") & ""'""",,,"=LAMBDA(chars, seps,
    LET(
        sep, LEFT(seps, 1),
        washed, str.replace.wash_sep(chars, seps, sep),
        stops, SEQUENCE(MAX(1, LEN(washed))),
        picks, MID(washed, stops, 1),
        exact, 0,
        first, XMATCH(TRUE, picks <> sep, exact),
        lstripped, IFERROR(MID(chars, first, LEN(chars)), chars),
        lstripped
))"
,'a-+b-+',,,
,,,,
,"=""'"" & str.lstrip_seps(""z-+a-+b-+"", ""+-"") & ""'""",,,
,'z-+a-+b-+',,,
,,,,
,"=""'"" & str.lstrip_seps("""", ""+-"") & ""'""",,,
,'',,,
,,,,
,,,,
,,,,def str.ord(chars)
,,,,"=LAMBDA(chars, UNICODE(chars))"
,ch,str.ord(ch),,
,,,,
,A,65,,
,⌘,8984,,
,,,,
,ab,97,,
,,,,
,,,,
,,,,"def str.partition(chars, sep)"
,,,,"=LAMBDA(chars, sep,
    LET(
        stops, SEQUENCE(MAX(1, LEN(chars))),
        picks, MID(chars, stops, LEN(sep)),
        exact, 0,
        last, XMATCH(TRUE, picks = sep, exact),
        CHOOSE(
            {1;2;3},
            IFERROR(MID(chars, 1, last - 1), chars),
            IFERROR(MID(chars, last, LEN(sep)), """"),
            IFERROR(MID(chars, last + LEN(sep), LEN(chars)), """")
)))"
,,,,
,"=str.partition(""C:\My Documents\like-py.xlsx"", ""\"")",,,
,C:,,,
,\,,,
,My Documents\like-py.xlsx,,,
,,,,
,,,,
,,,,def str.repr(chars)
,,,,"=LAMBDA(chars,
    LET(
        stops, SEQUENCE(MAX(1, LEN(chars))),
        picks, MID(chars, stops, 1),
        slashes, IF(picks = ""\"", ""\\"", picks),
        ticks, IF(picks = ""'"", ""\'"", slashes),
        doubles, IF(picks = """""""", ""\"""""", ticks),
        ignore_empty_eq_true, TRUE,
        joined, TEXTJOIN("""", ignore_empty_eq_true, doubles),
        quoted, ""'"" & joined & ""'"",
        quoted
))"
,chars,str.repr(chars),,
,,,,
,,'',,# Excel renders empty str like empty cell
,abc,'abc',,
,ab\cd,'ab\\cd',,
,ab'cd,'ab\'cd',,"# Python ""repr"" encloses even single quotes in single quotes"
,"ab""cd","'ab\""cd'",,
,⌃⌥⇧⌘⎋⇥⋮,'⌃⌥⇧⌘⎋⇥⋮',,
,,,,
,,,,
,,,,def str.replace.wash(chars)
,"=""'"" & str.replace.wash("" "") & ""'""",,,"=LAMBDA(chars,
    LET(
        sep,  "" "",
        tab, UNICHAR(9),
        lf, UNICHAR(10),
        cr, UNICHAR(13),
        sepped_tab, SUBSTITUTE(chars, tab, sep),
        sepped_lf, SUBSTITUTE(sepped_tab, lf, sep),
        sepped_cr, SUBSTITUTE(sepped_lf, cr, sep),
        sepped_cr
))"
,' ',,,
,,,,
,,,,
,,,,"def str.replace.wash_sep(chars, seps, sep)"
,"=""'"" & str.replace.wash_sep(""+-*/"", ""+-*/"", ""."") & ""'""",,,"=LAMBDA(chars, seps, sep,
    IF(LEN(seps) = 0,
        chars,
        LET(
            head, LEFT(seps, 1),
            tails, MID(seps, 2, LEN(seps)),
            sepped, SUBSTITUTE(chars, head, sep),
            str.replace.wash_sep(sepped, tails, sep)
)))"
,'....',,,# TODO: compare to the set of word seps in Python
,,,,
,,,,
,,,,"def str.replace(chars, old, new)"
,AbrZcZdZbrZ,,,"=LAMBDA(chars,old,new, SUBSTITUTE(chars, old, new))"
,,,,
,,,,
,,,,"def str.replace_count(chars, old, new, count)"
,,,,
,,,,
,,,,def str.reversed(chars)
,"=str.join("""", str.reversed(""Abracadabra""))",,,"=LAMBDA(chars,
    MID(chars, 1 + LEN(CHARS) - SEQUENCE(LEN(chars)), 1)
)"
,arbadacarbA,,,
,,,,
,,,,"def str.rpartition(chars, sep)"
,,,,"=LAMBDA(chars, sep,
    LET(
        stops, SEQUENCE(MAX(1, LEN(chars))),
        picks, MID(chars, stops, LEN(sep)),
        exact, 0,
        reverse, -1,
        last, XMATCH(TRUE, picks = sep, exact, reverse),
        CHOOSE(
            {1;2;3},
            IFERROR(MID(chars, 1, last - 1), chars),
            IFERROR(MID(chars, last, LEN(sep)), """"),
            IFERROR(MID(chars, last + LEN(sep), LEN(chars)), """")
)))"
,,,,
,"=str.rpartition(""C:\My Documents\like-py.xlsx"", ""\"")",,,
,C:\My Documents,,,
,\,,,
,like-py.xlsx,,,
,,,,
,,,,def str.rstrip(chars)
,"=""'"" & str.rstrip(""  a  b  "") & ""'""",,,"=LAMBDA(chars,
    LET(
        sep, "" "",
        washed, str.replace.wash(chars),
        stops, SEQUENCE(MAX(1, LEN(washed))),
        picks, MID(washed, stops, 1),
        exact, 0,
        reverse, -1,
        last, XMATCH(
            TRUE, picks <> sep, exact, reverse
        ),
        rstripped, IFERROR(LEFT(chars, last), chars),
        rstripped
))"
,'  a  b',,,"# Python ""str.rstrip"" can layer on ""str.rstrip_seps"""
,,,,# TODO: some kind of slow broken leftover garbage collection
,"=""'"" & str.rstrip(""  a  b  z"") & ""'""",,,"# TODO: lets me spell ""str.replace.wash"" as ""str.split.wash"""
,'  a  b  z',,,
,,,,
,"=""'"" & str.rstrip("""") & ""'""",,,
,'',,,
,,,,
,,,,
,,,,"def str.rstrip_seps(chars, seps)"
