,,,,
,,,,def bool.as_integer_ratio(bit)
,,,,"=LAMBDA(bit, IF(bit, {1;1}, {0;1}))"
,,,,
,bit,bool.as_integer_ratio(bit),,
,,,,
,False,0,,
,,1,,
,,,,
,True,1,,
,,1,,
,,,,
,,,,
,,,,def bool.bit_length(bit)
,bit,bool.bit_length(bit),,"=LAMBDA(bit, INT(bit))"
,False,0,,# same code for def bool.bit_length/ .float/ .int
,True,1,,
,,,,
,,,,
,,,,
,,,,
,,,"=LAMBDA(I, INT(IF(i, LOG(ABS(i), 2) + 1)))",
,False,0,0,True
,True,1,1,True
,2,3,2,True
,3,7,3,True
,4,15,4,True
,5,31,5,True
,6,63,6,True
,7,127,7,True
,8,255,8,True
,9,511,9,True
,10,1023,10,True
,11,2047,11,True
,12,4095,12,True
,13,8191,13,True
,14,16383,14,True
,15,32767,15,True
,16,65535,16,True
,17,131071,17,True
,18,262143,18,True
,19,524287,19,True
,20,1048575,20,True
,21,2097151,21,True
,22,4194303,22,True
,23,8388607,23,True
,24,16777215,24,True
,25,33554431,25,True
,26,67108863,26,True
,27,134217727,27,True
,28,268435455,28,True
,29,536870911,29,True
,30,1073741823,30,True
,31,2147483647,31,True
,32,4294967295,32,True
,33,8589934591,33,True
,34,17179869183,34,True
,35,34359738367,35,True
,36,68719476735,36,True
,37,137438953471,37,True
,38,274877906943,38,True
,39,549755813887,39,True
,40,1099511627775,40,True
,41,2199023255551,41,True
,42,4398046511103,42,True
,43,8796093022207,43,True
,44,17592186044415,44,True
,45,35184372088831,46,False
,46,70368744177663,47,False
,47,140737488355327,48,False
,48,281474976710655,49,False
,49,562949953421311,50,False
,50,1125899906842623,51,False
